// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.45 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 106400.00 ns, 106.4000 us/op
WorkloadJitting  1: 1 op, 708900.00 ns, 708.9000 us/op

OverheadJitting  2: 16 op, 101600.00 ns, 6.3500 us/op
WorkloadJitting  2: 16 op, 333100.00 ns, 20.8188 us/op

WorkloadPilot    1: 16 op, 190500.00 ns, 11.9063 us/op
WorkloadPilot    2: 32 op, 340700.00 ns, 10.6469 us/op
WorkloadPilot    3: 64 op, 766500.00 ns, 11.9766 us/op
WorkloadPilot    4: 128 op, 1554800.00 ns, 12.1469 us/op
WorkloadPilot    5: 256 op, 2771100.00 ns, 10.8246 us/op
WorkloadPilot    6: 512 op, 6040600.00 ns, 11.7980 us/op
WorkloadPilot    7: 1024 op, 6778400.00 ns, 6.6195 us/op
WorkloadPilot    8: 2048 op, 12943600.00 ns, 6.3201 us/op
WorkloadPilot    9: 4096 op, 25275400.00 ns, 6.1708 us/op
WorkloadPilot   10: 8192 op, 50442800.00 ns, 6.1576 us/op
WorkloadPilot   11: 16384 op, 61941900.00 ns, 3.7806 us/op
WorkloadPilot   12: 32768 op, 55285900.00 ns, 1.6872 us/op
WorkloadPilot   13: 65536 op, 110763000.00 ns, 1.6901 us/op
WorkloadPilot   14: 131072 op, 218906500.00 ns, 1.6701 us/op
WorkloadPilot   15: 262144 op, 439206600.00 ns, 1.6754 us/op
WorkloadPilot   16: 524288 op, 890760100.00 ns, 1.6990 us/op

OverheadWarmup   1: 524288 op, 697800.00 ns, 1.3309 ns/op
OverheadWarmup   2: 524288 op, 859600.00 ns, 1.6396 ns/op
OverheadWarmup   3: 524288 op, 684100.00 ns, 1.3048 ns/op
OverheadWarmup   4: 524288 op, 683400.00 ns, 1.3035 ns/op
OverheadWarmup   5: 524288 op, 705800.00 ns, 1.3462 ns/op
OverheadWarmup   6: 524288 op, 698200.00 ns, 1.3317 ns/op

OverheadActual   1: 524288 op, 688700.00 ns, 1.3136 ns/op
OverheadActual   2: 524288 op, 701200.00 ns, 1.3374 ns/op
OverheadActual   3: 524288 op, 698000.00 ns, 1.3313 ns/op
OverheadActual   4: 524288 op, 694600.00 ns, 1.3248 ns/op
OverheadActual   5: 524288 op, 693800.00 ns, 1.3233 ns/op
OverheadActual   6: 524288 op, 756500.00 ns, 1.4429 ns/op
OverheadActual   7: 524288 op, 691200.00 ns, 1.3184 ns/op
OverheadActual   8: 524288 op, 798900.00 ns, 1.5238 ns/op
OverheadActual   9: 524288 op, 859300.00 ns, 1.6390 ns/op
OverheadActual  10: 524288 op, 684300.00 ns, 1.3052 ns/op
OverheadActual  11: 524288 op, 1014900.00 ns, 1.9358 ns/op
OverheadActual  12: 524288 op, 773800.00 ns, 1.4759 ns/op
OverheadActual  13: 524288 op, 694300.00 ns, 1.3243 ns/op
OverheadActual  14: 524288 op, 757500.00 ns, 1.4448 ns/op
OverheadActual  15: 524288 op, 701100.00 ns, 1.3372 ns/op
OverheadActual  16: 524288 op, 706400.00 ns, 1.3474 ns/op
OverheadActual  17: 524288 op, 706200.00 ns, 1.3470 ns/op
OverheadActual  18: 524288 op, 716800.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 524288 op, 897119700.00 ns, 1.7111 us/op
WorkloadWarmup   2: 524288 op, 891168800.00 ns, 1.6998 us/op
WorkloadWarmup   3: 524288 op, 882504200.00 ns, 1.6832 us/op
WorkloadWarmup   4: 524288 op, 898136000.00 ns, 1.7131 us/op
WorkloadWarmup   5: 524288 op, 879002700.00 ns, 1.6766 us/op
WorkloadWarmup   6: 524288 op, 880593600.00 ns, 1.6796 us/op
WorkloadWarmup   7: 524288 op, 880365400.00 ns, 1.6792 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 887384400.00 ns, 1.6926 us/op
WorkloadActual   2: 524288 op, 896214600.00 ns, 1.7094 us/op
WorkloadActual   3: 524288 op, 892974000.00 ns, 1.7032 us/op
WorkloadActual   4: 524288 op, 894341300.00 ns, 1.7058 us/op
WorkloadActual   5: 524288 op, 891849100.00 ns, 1.7011 us/op
WorkloadActual   6: 524288 op, 887064200.00 ns, 1.6919 us/op
WorkloadActual   7: 524288 op, 887726900.00 ns, 1.6932 us/op
WorkloadActual   8: 524288 op, 887131400.00 ns, 1.6921 us/op
WorkloadActual   9: 524288 op, 907311900.00 ns, 1.7306 us/op
WorkloadActual  10: 524288 op, 896175700.00 ns, 1.7093 us/op
WorkloadActual  11: 524288 op, 899524500.00 ns, 1.7157 us/op
WorkloadActual  12: 524288 op, 884640300.00 ns, 1.6873 us/op
WorkloadActual  13: 524288 op, 882722500.00 ns, 1.6837 us/op
WorkloadActual  14: 524288 op, 887565900.00 ns, 1.6929 us/op
WorkloadActual  15: 524288 op, 884407000.00 ns, 1.6869 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 886680700.00 ns, 1.6912 us/op
WorkloadResult   2: 524288 op, 895510900.00 ns, 1.7081 us/op
WorkloadResult   3: 524288 op, 892270300.00 ns, 1.7019 us/op
WorkloadResult   4: 524288 op, 893637600.00 ns, 1.7045 us/op
WorkloadResult   5: 524288 op, 891145400.00 ns, 1.6997 us/op
WorkloadResult   6: 524288 op, 886360500.00 ns, 1.6906 us/op
WorkloadResult   7: 524288 op, 887023200.00 ns, 1.6919 us/op
WorkloadResult   8: 524288 op, 886427700.00 ns, 1.6907 us/op
WorkloadResult   9: 524288 op, 906608200.00 ns, 1.7292 us/op
WorkloadResult  10: 524288 op, 895472000.00 ns, 1.7080 us/op
WorkloadResult  11: 524288 op, 898820800.00 ns, 1.7144 us/op
WorkloadResult  12: 524288 op, 883936600.00 ns, 1.6860 us/op
WorkloadResult  13: 524288 op, 882018800.00 ns, 1.6823 us/op
WorkloadResult  14: 524288 op, 886862200.00 ns, 1.6916 us/op
WorkloadResult  15: 524288 op, 883703300.00 ns, 1.6855 us/op
// GC:  952 0 0 15938355600 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 269164 has exited with code 0.

Mean = 1.698 us, StdErr = 0.003 us (0.19%), N = 15, StdDev = 0.013 us
Min = 1.682 us, Q1 = 1.691 us, Median = 1.692 us, Q3 = 1.706 us, Max = 1.729 us
IQR = 0.016 us, LowerFence = 1.667 us, UpperFence = 1.730 us
ConfidenceInterval = [1.685 us; 1.712 us] (CI 99.9%), Margin = 0.014 us (0.80% of Mean)
Skewness = 0.82, Kurtosis = 2.82, MValue = 2

// ** Remained 10 (19.2%) benchmark(s) to run. Estimated finish 2026-01-06 10:50 (0h 9m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.TestSuiteBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.TestSuiteBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.TestSuiteBenchmarks-report.html

// * Detailed results *
TestSuiteBenchmarks.Moq_TestSuite: .NET 9.0(Runtime=.NET 9.0) [TestCount=10]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.510 ms, StdErr = 0.006 ms (0.37%), N = 14, StdDev = 0.021 ms
Min = 1.478 ms, Q1 = 1.491 ms, Median = 1.511 ms, Q3 = 1.525 ms, Max = 1.542 ms
IQR = 0.034 ms, LowerFence = 1.440 ms, UpperFence = 1.576 ms
ConfidenceInterval = [1.486 ms; 1.534 ms] (CI 99.9%), Margin = 0.024 ms (1.57% of Mean)
Skewness = -0.01, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[1.471 ms ; 1.504 ms) | @@@@@
[1.504 ms ; 1.553 ms) | @@@@@@@@@
---------------------------------------------------

TestSuiteBenchmarks.KnockOff_TestSuite: .NET 9.0(Runtime=.NET 9.0) [TestCount=10]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 344.292 ns, StdErr = 0.584 ns (0.17%), N = 15, StdDev = 2.262 ns
Min = 340.115 ns, Q1 = 342.829 ns, Median = 344.412 ns, Q3 = 345.939 ns, Max = 348.271 ns
IQR = 3.110 ns, LowerFence = 338.164 ns, UpperFence = 350.604 ns
ConfidenceInterval = [341.873 ns; 346.710 ns] (CI 99.9%), Margin = 2.418 ns (0.70% of Mean)
Skewness = -0.21, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[338.911 ns ; 348.884 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TestSuiteBenchmarks.Moq_TestSuite: .NET 9.0(Runtime=.NET 9.0) [TestCount=50]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 7.642 ms, StdErr = 0.014 ms (0.19%), N = 15, StdDev = 0.056 ms
Min = 7.557 ms, Q1 = 7.602 ms, Median = 7.635 ms, Q3 = 7.685 ms, Max = 7.738 ms
IQR = 0.083 ms, LowerFence = 7.477 ms, UpperFence = 7.810 ms
ConfidenceInterval = [7.582 ms; 7.701 ms] (CI 99.9%), Margin = 0.060 ms (0.78% of Mean)
Skewness = 0.16, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[7.547 ms ; 7.768 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

TestSuiteBenchmarks.KnockOff_TestSuite: .NET 9.0(Runtime=.NET 9.0) [TestCount=50]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.698 us, StdErr = 0.003 us (0.19%), N = 15, StdDev = 0.013 us
Min = 1.682 us, Q1 = 1.691 us, Median = 1.692 us, Q3 = 1.706 us, Max = 1.729 us
IQR = 0.016 us, LowerFence = 1.667 us, UpperFence = 1.730 us
ConfidenceInterval = [1.685 us; 1.712 us] (CI 99.9%), Margin = 0.014 us (0.80% of Mean)
Skewness = 0.82, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[1.676 us ; 1.736 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.7462)
AMD Ryzen 9 7900X, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  .NET 9.0 : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=.NET 9.0  Runtime=.NET 9.0  

| Method             | TestCount | Mean           | Error        | StdDev       | Ratio | RatioSD | Gen0    | Gen1    | Allocated  | Alloc Ratio |
|------------------- |---------- |---------------:|-------------:|-------------:|------:|--------:|--------:|--------:|-----------:|------------:|
| Moq_TestSuite      | 10        | 1,509,793.5 ns | 23,755.85 ns | 21,058.94 ns | 1.000 |    0.02 | 15.6250 | 11.7188 |  317.62 KB |        1.00 |
| KnockOff_TestSuite | 10        |       344.3 ns |      2.42 ns |      2.26 ns | 0.000 |    0.00 |  0.3633 |       - |    5.94 KB |        0.02 |
|                    |           |                |              |              |       |         |         |         |            |             |
| Moq_TestSuite      | 50        | 7,641,636.6 ns | 59,750.07 ns | 55,890.26 ns | 1.000 |    0.01 | 93.7500 | 78.1250 | 1585.06 KB |        1.00 |
| KnockOff_TestSuite | 50        |     1,698.4 ns |     13.64 ns |     12.76 ns | 0.000 |    0.00 |  1.8158 |       - |   29.69 KB |        0.02 |

// * Hints *
Outliers
  TestSuiteBenchmarks.Moq_TestSuite: .NET 9.0 -> 1 outlier  was  removed (1.83 ms)

// * Legends *
  TestCount   : Value of the 'TestCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.48 sec), executed benchmarks: 4

// Found 8 benchmarks:
//   VerificationBenchmarks.Moq_VerifyCalled: .NET 9.0(Runtime=.NET 9.0)
//   VerificationBenchmarks.KnockOff_VerifyCalled: .NET 9.0(Runtime=.NET 9.0)
//   VerificationBenchmarks.Moq_VerifyCallCount: .NET 9.0(Runtime=.NET 9.0)
//   VerificationBenchmarks.KnockOff_VerifyCallCount: .NET 9.0(Runtime=.NET 9.0)
//   VerificationBenchmarks.Moq_VerifyWithArgs: .NET 9.0(Runtime=.NET 9.0)
//   VerificationBenchmarks.KnockOff_VerifyWithArgs: .NET 9.0(Runtime=.NET 9.0)
//   VerificationBenchmarks.Moq_VerifyMultiple: .NET 9.0(Runtime=.NET 9.0)
//   VerificationBenchmarks.KnockOff_VerifyMultiple: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VerificationBenchmarks.Moq_VerifyCalled: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2732 2868 --benchmarkName KnockOff.Benchmarks.Benchmarks.VerificationBenchmarks.Moq_VerifyCalled --job ".NET 9.0" --benchmarkId 42 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 110600.00 ns, 110.6000 us/op
WorkloadJitting  1: 1 op, 1528000.00 ns, 1.5280 ms/op

OverheadJitting  2: 16 op, 101200.00 ns, 6.3250 us/op
WorkloadJitting  2: 16 op, 172600.00 ns, 10.7875 us/op

WorkloadPilot    1: 16 op, 51000.00 ns, 3.1875 us/op
WorkloadPilot    2: 32 op, 79400.00 ns, 2.4813 us/op
WorkloadPilot    3: 64 op, 152500.00 ns, 2.3828 us/op
WorkloadPilot    4: 128 op, 300700.00 ns, 2.3492 us/op
WorkloadPilot    5: 256 op, 514000.00 ns, 2.0078 us/op
WorkloadPilot    6: 512 op, 937700.00 ns, 1.8314 us/op
WorkloadPilot    7: 1024 op, 1940800.00 ns, 1.8953 us/op
WorkloadPilot    8: 2048 op, 3937300.00 ns, 1.9225 us/op
WorkloadPilot    9: 4096 op, 7726500.00 ns, 1.8864 us/op
WorkloadPilot   10: 8192 op, 15787600.00 ns, 1.9272 us/op
WorkloadPilot   11: 16384 op, 27507900.00 ns, 1.6789 us/op
WorkloadPilot   12: 32768 op, 53433000.00 ns, 1.6306 us/op
WorkloadPilot   13: 65536 op, 104037500.00 ns, 1.5875 us/op
WorkloadPilot   14: 131072 op, 287950100.00 ns, 2.1969 us/op
WorkloadPilot   15: 262144 op, 356964600.00 ns, 1.3617 us/op
WorkloadPilot   16: 524288 op, 210695300.00 ns, 401.8694 ns/op
WorkloadPilot   17: 1048576 op, 427976600.00 ns, 408.1503 ns/op
WorkloadPilot   18: 2097152 op, 850472500.00 ns, 405.5369 ns/op

OverheadWarmup   1: 2097152 op, 2774100.00 ns, 1.3228 ns/op
OverheadWarmup   2: 2097152 op, 2762800.00 ns, 1.3174 ns/op
OverheadWarmup   3: 2097152 op, 2748100.00 ns, 1.3104 ns/op
OverheadWarmup   4: 2097152 op, 2752800.00 ns, 1.3126 ns/op
OverheadWarmup   5: 2097152 op, 2745000.00 ns, 1.3089 ns/op
OverheadWarmup   6: 2097152 op, 2762600.00 ns, 1.3173 ns/op
OverheadWarmup   7: 2097152 op, 2750400.00 ns, 1.3115 ns/op

OverheadActual   1: 2097152 op, 2729800.00 ns, 1.3017 ns/op
OverheadActual   2: 2097152 op, 2719400.00 ns, 1.2967 ns/op
OverheadActual   3: 2097152 op, 2770800.00 ns, 1.3212 ns/op
OverheadActual   4: 2097152 op, 2871000.00 ns, 1.3690 ns/op
OverheadActual   5: 2097152 op, 2756600.00 ns, 1.3144 ns/op
OverheadActual   6: 2097152 op, 2783100.00 ns, 1.3271 ns/op
OverheadActual   7: 2097152 op, 2760300.00 ns, 1.3162 ns/op
OverheadActual   8: 2097152 op, 2796600.00 ns, 1.3335 ns/op
OverheadActual   9: 2097152 op, 2780600.00 ns, 1.3259 ns/op
OverheadActual  10: 2097152 op, 2770500.00 ns, 1.3211 ns/op
OverheadActual  11: 2097152 op, 2866600.00 ns, 1.3669 ns/op
OverheadActual  12: 2097152 op, 2758600.00 ns, 1.3154 ns/op
OverheadActual  13: 2097152 op, 2859200.00 ns, 1.3634 ns/op
OverheadActual  14: 2097152 op, 2769100.00 ns, 1.3204 ns/op
OverheadActual  15: 2097152 op, 2785300.00 ns, 1.3281 ns/op

WorkloadWarmup   1: 2097152 op, 855793300.00 ns, 408.0740 ns/op
WorkloadWarmup   2: 2097152 op, 870498300.00 ns, 415.0859 ns/op
WorkloadWarmup   3: 2097152 op, 840537600.00 ns, 400.7996 ns/op
WorkloadWarmup   4: 2097152 op, 847658600.00 ns, 404.1951 ns/op
WorkloadWarmup   5: 2097152 op, 845682600.00 ns, 403.2529 ns/op
WorkloadWarmup   6: 2097152 op, 849172000.00 ns, 404.9168 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 842993900.00 ns, 401.9708 ns/op
WorkloadActual   2: 2097152 op, 870779700.00 ns, 415.2201 ns/op
WorkloadActual   3: 2097152 op, 851057000.00 ns, 405.8156 ns/op
WorkloadActual   4: 2097152 op, 846306000.00 ns, 403.5501 ns/op
WorkloadActual   5: 2097152 op, 843437100.00 ns, 402.1821 ns/op
WorkloadActual   6: 2097152 op, 854545100.00 ns, 407.4789 ns/op
WorkloadActual   7: 2097152 op, 856541800.00 ns, 408.4310 ns/op
WorkloadActual   8: 2097152 op, 883021800.00 ns, 421.0576 ns/op
WorkloadActual   9: 2097152 op, 846756300.00 ns, 403.7649 ns/op
WorkloadActual  10: 2097152 op, 853292200.00 ns, 406.8814 ns/op
WorkloadActual  11: 2097152 op, 856690600.00 ns, 408.5019 ns/op
WorkloadActual  12: 2097152 op, 853906100.00 ns, 407.1742 ns/op
WorkloadActual  13: 2097152 op, 844978700.00 ns, 402.9172 ns/op
WorkloadActual  14: 2097152 op, 855446300.00 ns, 407.9086 ns/op
WorkloadActual  15: 2097152 op, 866676300.00 ns, 413.2635 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 840223100.00 ns, 400.6496 ns/op
WorkloadResult   2: 2097152 op, 868008900.00 ns, 413.8989 ns/op
WorkloadResult   3: 2097152 op, 848286200.00 ns, 404.4944 ns/op
WorkloadResult   4: 2097152 op, 843535200.00 ns, 402.2289 ns/op
WorkloadResult   5: 2097152 op, 840666300.00 ns, 400.8609 ns/op
WorkloadResult   6: 2097152 op, 851774300.00 ns, 406.1576 ns/op
WorkloadResult   7: 2097152 op, 853771000.00 ns, 407.1097 ns/op
WorkloadResult   8: 2097152 op, 843985500.00 ns, 402.4436 ns/op
WorkloadResult   9: 2097152 op, 850521400.00 ns, 405.5602 ns/op
WorkloadResult  10: 2097152 op, 853919800.00 ns, 407.1807 ns/op
WorkloadResult  11: 2097152 op, 851135300.00 ns, 405.8529 ns/op
WorkloadResult  12: 2097152 op, 842207900.00 ns, 401.5960 ns/op
WorkloadResult  13: 2097152 op, 852675500.00 ns, 406.5874 ns/op
WorkloadResult  14: 2097152 op, 863905500.00 ns, 411.9422 ns/op
// GC:  200 0 0 3355443600 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 273008 has exited with code 0.

Mean = 405.469 ns, StdErr = 1.050 ns (0.26%), N = 14, StdDev = 3.928 ns
Min = 400.650 ns, Q1 = 402.283 ns, Median = 405.707 ns, Q3 = 406.979 ns, Max = 413.899 ns
IQR = 4.697 ns, LowerFence = 395.238 ns, UpperFence = 414.024 ns
ConfidenceInterval = [401.038 ns; 409.899 ns] (CI 99.9%), Margin = 4.430 ns (1.09% of Mean)
Skewness = 0.65, Kurtosis = 2.47, MValue = 2

// ** Remained 9 (17.3%) benchmark(s) to run. Estimated finish 2026-01-06 10:50 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VerificationBenchmarks.KnockOff_VerifyCalled: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2324 2604 --benchmarkName KnockOff.Benchmarks.Benchmarks.VerificationBenchmarks.KnockOff_VerifyCalled --job ".NET 9.0" --benchmarkId 43 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 109300.00 ns, 109.3000 us/op
WorkloadJitting  1: 1 op, 88800.00 ns, 88.8000 us/op

OverheadJitting  2: 16 op, 101100.00 ns, 6.3188 us/op
WorkloadJitting  2: 16 op, 99600.00 ns, 6.2250 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1200.00 ns, 9.3750 ns/op
WorkloadPilot    5: 256 op, 2000.00 ns, 7.8125 ns/op
WorkloadPilot    6: 512 op, 3600.00 ns, 7.0313 ns/op
WorkloadPilot    7: 1024 op, 6600.00 ns, 6.4453 ns/op
WorkloadPilot    8: 2048 op, 13400.00 ns, 6.5430 ns/op
WorkloadPilot    9: 4096 op, 23600.00 ns, 5.7617 ns/op
WorkloadPilot   10: 8192 op, 41900.00 ns, 5.1147 ns/op
WorkloadPilot   11: 16384 op, 85800.00 ns, 5.2368 ns/op
WorkloadPilot   12: 32768 op, 149600.00 ns, 4.5654 ns/op
WorkloadPilot   13: 65536 op, 296800.00 ns, 4.5288 ns/op
WorkloadPilot   14: 131072 op, 586700.00 ns, 4.4762 ns/op
WorkloadPilot   15: 262144 op, 1168300.00 ns, 4.4567 ns/op
WorkloadPilot   16: 524288 op, 2519300.00 ns, 4.8052 ns/op
WorkloadPilot   17: 1048576 op, 5071000.00 ns, 4.8361 ns/op
WorkloadPilot   18: 2097152 op, 9827000.00 ns, 4.6859 ns/op
WorkloadPilot   19: 4194304 op, 19982300.00 ns, 4.7642 ns/op
WorkloadPilot   20: 8388608 op, 40248100.00 ns, 4.7979 ns/op
WorkloadPilot   21: 16777216 op, 55215000.00 ns, 3.2911 ns/op
WorkloadPilot   22: 33554432 op, 32424800.00 ns, 0.9663 ns/op
WorkloadPilot   23: 67108864 op, 64725100.00 ns, 0.9645 ns/op
WorkloadPilot   24: 134217728 op, 128838000.00 ns, 0.9599 ns/op
WorkloadPilot   25: 268435456 op, 258015100.00 ns, 0.9612 ns/op
