// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 6.15 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  10: 536870912 op, 179115600.00 ns, 0.3336 ns/op
WorkloadResult  11: 536870912 op, 177392800.00 ns, 0.3304 ns/op
WorkloadResult  12: 536870912 op, 164450000.00 ns, 0.3063 ns/op
WorkloadResult  13: 536870912 op, 170289200.00 ns, 0.3172 ns/op
WorkloadResult  14: 536870912 op, 165968400.00 ns, 0.3091 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 127764 has exited with code 0.

Mean = 0.314 ns, StdErr = 0.003 ns (0.84%), N = 14, StdDev = 0.010 ns
Min = 0.303 ns, Q1 = 0.306 ns, Median = 0.310 ns, Q3 = 0.318 ns, Max = 0.334 ns
IQR = 0.012 ns, LowerFence = 0.289 ns, UpperFence = 0.335 ns
ConfidenceInterval = [0.302 ns; 0.325 ns] (CI 99.9%), Margin = 0.011 ns (3.53% of Mean)
Skewness = 0.76, Kurtosis = 2.18, MValue = 2

// ** Remained 2 (3.8%) benchmark(s) to run. Estimated finish 2026-01-05 23:38 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.VerificationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.VerificationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.VerificationBenchmarks-report.html

// * Detailed results *
VerificationBenchmarks.Moq_VerifyCalled: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 422.853 ns, StdErr = 1.139 ns (0.27%), N = 15, StdDev = 4.412 ns
Min = 415.600 ns, Q1 = 420.774 ns, Median = 422.609 ns, Q3 = 425.268 ns, Max = 430.970 ns
IQR = 4.494 ns, LowerFence = 414.033 ns, UpperFence = 432.008 ns
ConfidenceInterval = [418.136 ns; 427.570 ns] (CI 99.9%), Margin = 4.717 ns (1.12% of Mean)
Skewness = 0.08, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[413.252 ns ; 433.319 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

VerificationBenchmarks.KnockOff_VerifyCalled: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 0.014 ns, StdErr = 0.001 ns (6.38%), N = 15, StdDev = 0.004 ns
Min = 0.010 ns, Q1 = 0.012 ns, Median = 0.013 ns, Q3 = 0.017 ns, Max = 0.022 ns
IQR = 0.005 ns, LowerFence = 0.004 ns, UpperFence = 0.024 ns
ConfidenceInterval = [0.011 ns; 0.018 ns] (CI 99.9%), Margin = 0.004 ns (26.40% of Mean)
Skewness = 0.74, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[0.010 ns ; 0.014 ns) | @@@@@@@@@
[0.014 ns ; 0.018 ns) | @@@@
[0.018 ns ; 0.023 ns) | @@
---------------------------------------------------

VerificationBenchmarks.Moq_VerifyCallCount: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 425.257 ns, StdErr = 0.942 ns (0.22%), N = 14, StdDev = 3.523 ns
Min = 420.681 ns, Q1 = 422.361 ns, Median = 424.637 ns, Q3 = 428.463 ns, Max = 430.907 ns
IQR = 6.103 ns, LowerFence = 413.207 ns, UpperFence = 437.617 ns
ConfidenceInterval = [421.283 ns; 429.232 ns] (CI 99.9%), Margin = 3.974 ns (0.93% of Mean)
Skewness = 0.29, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[418.763 ns ; 432.826 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

VerificationBenchmarks.KnockOff_VerifyCallCount: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 0.011 ns, StdErr = 0.001 ns (9.07%), N = 14, StdDev = 0.004 ns
Min = 0.006 ns, Q1 = 0.008 ns, Median = 0.011 ns, Q3 = 0.014 ns, Max = 0.019 ns
IQR = 0.006 ns, LowerFence = -0.000 ns, UpperFence = 0.023 ns
ConfidenceInterval = [0.007 ns; 0.016 ns] (CI 99.9%), Margin = 0.004 ns (38.27% of Mean)
Skewness = 0.42, Kurtosis = 1.97, MValue = 3.71
-------------------- Histogram --------------------
[0.006 ns ; 0.010 ns) | @@@@@@@
[0.010 ns ; 0.012 ns) | 
[0.012 ns ; 0.017 ns) | @@@@@@
[0.017 ns ; 0.022 ns) | @
---------------------------------------------------

VerificationBenchmarks.Moq_VerifyWithArgs: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 817.211 ns, StdErr = 0.684 ns (0.08%), N = 12, StdDev = 2.370 ns
Min = 813.404 ns, Q1 = 815.449 ns, Median = 817.443 ns, Q3 = 819.053 ns, Max = 820.382 ns
IQR = 3.604 ns, LowerFence = 810.042 ns, UpperFence = 824.460 ns
ConfidenceInterval = [814.176 ns; 820.247 ns] (CI 99.9%), Margin = 3.036 ns (0.37% of Mean)
Skewness = -0.21, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[812.045 ns ; 821.741 ns) | @@@@@@@@@@@@
---------------------------------------------------

VerificationBenchmarks.KnockOff_VerifyWithArgs: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 0.383 ns, StdErr = 0.001 ns (0.27%), N = 13, StdDev = 0.004 ns
Min = 0.377 ns, Q1 = 0.380 ns, Median = 0.385 ns, Q3 = 0.386 ns, Max = 0.388 ns
IQR = 0.006 ns, LowerFence = 0.372 ns, UpperFence = 0.395 ns
ConfidenceInterval = [0.379 ns; 0.388 ns] (CI 99.9%), Margin = 0.004 ns (1.16% of Mean)
Skewness = -0.48, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[0.376 ns ; 0.390 ns) | @@@@@@@@@@@@@
---------------------------------------------------

VerificationBenchmarks.Moq_VerifyMultiple: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 21.823 us, StdErr = 0.045 us (0.21%), N = 14, StdDev = 0.168 us
Min = 21.553 us, Q1 = 21.696 us, Median = 21.843 us, Q3 = 21.948 us, Max = 22.130 us
IQR = 0.252 us, LowerFence = 21.318 us, UpperFence = 22.326 us
ConfidenceInterval = [21.633 us; 22.012 us] (CI 99.9%), Margin = 0.190 us (0.87% of Mean)
Skewness = -0.13, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[21.462 us ; 22.221 us) | @@@@@@@@@@@@@@
---------------------------------------------------

VerificationBenchmarks.KnockOff_VerifyMultiple: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 0.314 ns, StdErr = 0.003 ns (0.84%), N = 14, StdDev = 0.010 ns
Min = 0.303 ns, Q1 = 0.306 ns, Median = 0.310 ns, Q3 = 0.318 ns, Max = 0.334 ns
IQR = 0.012 ns, LowerFence = 0.289 ns, UpperFence = 0.335 ns
ConfidenceInterval = [0.302 ns; 0.325 ns] (CI 99.9%), Margin = 0.011 ns (3.53% of Mean)
Skewness = 0.76, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[0.301 ns ; 0.314 ns) | @@@@@@@@
[0.314 ns ; 0.327 ns) | @@@@
[0.327 ns ; 0.339 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.7462)
AMD Ryzen 9 7900X, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  .NET 9.0 : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=.NET 9.0  Runtime=.NET 9.0  

| Method                   | Mean           | Error       | StdDev      | Ratio  | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------- |---------------:|------------:|------------:|-------:|--------:|-------:|-------:|----------:|------------:|
| Moq_VerifyCalled         |    422.8529 ns |   4.7170 ns |   4.4123 ns |  1.000 |    0.01 | 0.0954 |      - |    1600 B |        1.00 |
| KnockOff_VerifyCalled    |      0.0144 ns |   0.0038 ns |   0.0036 ns |  0.000 |    0.00 |      - |      - |         - |        0.00 |
| Moq_VerifyCallCount      |    425.2573 ns |   3.9743 ns |   3.5231 ns |  1.006 |    0.01 | 0.0954 |      - |    1600 B |        1.00 |
| KnockOff_VerifyCallCount |      0.0114 ns |   0.0043 ns |   0.0039 ns |  0.000 |    0.00 |      - |      - |         - |        0.00 |
| Moq_VerifyWithArgs       |    817.2114 ns |   3.0358 ns |   2.3701 ns |  1.933 |    0.02 | 0.1507 |      - |    2536 B |        1.58 |
| KnockOff_VerifyWithArgs  |      0.3835 ns |   0.0045 ns |   0.0037 ns |  0.001 |    0.00 |      - |      - |         - |        0.00 |
| Moq_VerifyMultiple       | 21,822.7740 ns | 189.5679 ns | 168.0470 ns | 51.614 |    0.65 | 0.7935 | 0.7324 |   14141 B |        8.84 |
| KnockOff_VerifyMultiple  |      0.3136 ns |   0.0111 ns |   0.0098 ns |  0.001 |    0.00 |      - |      - |         - |        0.00 |

// * Warnings *
ZeroMeasurement
  VerificationBenchmarks.KnockOff_VerifyCalled: .NET 9.0    -> The method duration is indistinguishable from the empty method duration
  VerificationBenchmarks.KnockOff_VerifyCallCount: .NET 9.0 -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  VerificationBenchmarks.Moq_VerifyCallCount: .NET 9.0      -> 1 outlier  was  removed (439.62 ns)
  VerificationBenchmarks.KnockOff_VerifyCallCount: .NET 9.0 -> 1 outlier  was  removed (0.98 ns)
  VerificationBenchmarks.Moq_VerifyWithArgs: .NET 9.0       -> 3 outliers were removed (830.41 ns..837.69 ns)
  VerificationBenchmarks.KnockOff_VerifyWithArgs: .NET 9.0  -> 2 outliers were removed (1.35 ns, 1.36 ns)
  VerificationBenchmarks.Moq_VerifyMultiple: .NET 9.0       -> 1 outlier  was  removed (23.03 us)
  VerificationBenchmarks.KnockOff_VerifyMultiple: .NET 9.0  -> 1 outlier  was  removed (1.29 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:11 (191.93 sec), executed benchmarks: 8

// Found 2 benchmarks:
//   VoidSetupBenchmarks.Moq_SetupVoidCallback: .NET 9.0(Runtime=.NET 9.0)
//   VoidSetupBenchmarks.KnockOff_SetupVoidCallback: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VoidSetupBenchmarks.Moq_SetupVoidCallback: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 1208 1444 --benchmarkName KnockOff.Benchmarks.Benchmarks.VoidSetupBenchmarks.Moq_SetupVoidCallback --job ".NET 9.0" --benchmarkId 50 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 138100.00 ns, 138.1000 us/op
WorkloadJitting  1: 1 op, 11154300.00 ns, 11.1543 ms/op

OverheadJitting  2: 16 op, 282300.00 ns, 17.6438 us/op
WorkloadJitting  2: 16 op, 434000.00 ns, 27.1250 us/op

WorkloadPilot    1: 16 op, 48800.00 ns, 3.0500 us/op
WorkloadPilot    2: 32 op, 81800.00 ns, 2.5563 us/op
WorkloadPilot    3: 64 op, 145900.00 ns, 2.2797 us/op
WorkloadPilot    4: 128 op, 286300.00 ns, 2.2367 us/op
WorkloadPilot    5: 256 op, 502300.00 ns, 1.9621 us/op
WorkloadPilot    6: 512 op, 1037300.00 ns, 2.0260 us/op
WorkloadPilot    7: 1024 op, 2000900.00 ns, 1.9540 us/op
WorkloadPilot    8: 2048 op, 4155800.00 ns, 2.0292 us/op
WorkloadPilot    9: 4096 op, 7989800.00 ns, 1.9506 us/op
WorkloadPilot   10: 8192 op, 16233900.00 ns, 1.9817 us/op
WorkloadPilot   11: 16384 op, 30574200.00 ns, 1.8661 us/op
WorkloadPilot   12: 32768 op, 53778900.00 ns, 1.6412 us/op
WorkloadPilot   13: 65536 op, 127667100.00 ns, 1.9480 us/op
WorkloadPilot   14: 131072 op, 283634700.00 ns, 2.1640 us/op
WorkloadPilot   15: 262144 op, 504397300.00 ns, 1.9241 us/op

OverheadWarmup   1: 262144 op, 601600.00 ns, 2.2949 ns/op
OverheadWarmup   2: 262144 op, 747500.00 ns, 2.8515 ns/op
OverheadWarmup   3: 262144 op, 753400.00 ns, 2.8740 ns/op
OverheadWarmup   4: 262144 op, 693400.00 ns, 2.6451 ns/op
OverheadWarmup   5: 262144 op, 604500.00 ns, 2.3060 ns/op
OverheadWarmup   6: 262144 op, 589200.00 ns, 2.2476 ns/op
OverheadWarmup   7: 262144 op, 590800.00 ns, 2.2537 ns/op
OverheadWarmup   8: 262144 op, 594300.00 ns, 2.2671 ns/op
OverheadWarmup   9: 262144 op, 598700.00 ns, 2.2839 ns/op
OverheadWarmup  10: 262144 op, 641100.00 ns, 2.4456 ns/op

OverheadActual   1: 262144 op, 591900.00 ns, 2.2579 ns/op
OverheadActual   2: 262144 op, 602700.00 ns, 2.2991 ns/op
OverheadActual   3: 262144 op, 591500.00 ns, 2.2564 ns/op
OverheadActual   4: 262144 op, 602900.00 ns, 2.2999 ns/op
OverheadActual   5: 262144 op, 601500.00 ns, 2.2945 ns/op
OverheadActual   6: 262144 op, 767000.00 ns, 2.9259 ns/op
OverheadActual   7: 262144 op, 591700.00 ns, 2.2572 ns/op
OverheadActual   8: 262144 op, 601700.00 ns, 2.2953 ns/op
OverheadActual   9: 262144 op, 591700.00 ns, 2.2572 ns/op
OverheadActual  10: 262144 op, 598400.00 ns, 2.2827 ns/op
OverheadActual  11: 262144 op, 601300.00 ns, 2.2938 ns/op
OverheadActual  12: 262144 op, 602200.00 ns, 2.2972 ns/op
OverheadActual  13: 262144 op, 587800.00 ns, 2.2423 ns/op
OverheadActual  14: 262144 op, 587600.00 ns, 2.2415 ns/op
OverheadActual  15: 262144 op, 600600.00 ns, 2.2911 ns/op

WorkloadWarmup   1: 262144 op, 272086000.00 ns, 1.0379 us/op
WorkloadWarmup   2: 262144 op, 159402600.00 ns, 608.0727 ns/op
WorkloadWarmup   3: 262144 op, 166552400.00 ns, 635.3470 ns/op
WorkloadWarmup   4: 262144 op, 153119200.00 ns, 584.1034 ns/op
WorkloadWarmup   5: 262144 op, 154904100.00 ns, 590.9122 ns/op
WorkloadWarmup   6: 262144 op, 154290700.00 ns, 588.5723 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 155571200.00 ns, 593.4570 ns/op
WorkloadActual   2: 262144 op, 160565000.00 ns, 612.5069 ns/op
WorkloadActual   3: 262144 op, 153738400.00 ns, 586.4655 ns/op
WorkloadActual   4: 262144 op, 155083600.00 ns, 591.5970 ns/op
WorkloadActual   5: 262144 op, 155334100.00 ns, 592.5526 ns/op
WorkloadActual   6: 262144 op, 156256800.00 ns, 596.0724 ns/op
WorkloadActual   7: 262144 op, 154003200.00 ns, 587.4756 ns/op
WorkloadActual   8: 262144 op, 154342600.00 ns, 588.7703 ns/op
WorkloadActual   9: 262144 op, 154329700.00 ns, 588.7211 ns/op
WorkloadActual  10: 262144 op, 155216100.00 ns, 592.1024 ns/op
WorkloadActual  11: 262144 op, 155283600.00 ns, 592.3599 ns/op
WorkloadActual  12: 262144 op, 170380900.00 ns, 649.9516 ns/op
WorkloadActual  13: 262144 op, 200542700.00 ns, 765.0097 ns/op
WorkloadActual  14: 262144 op, 161233700.00 ns, 615.0578 ns/op
WorkloadActual  15: 262144 op, 155477600.00 ns, 593.1000 ns/op

// AfterActualRun
WorkloadResult   1: 262144 op, 154970600.00 ns, 591.1659 ns/op
WorkloadResult   2: 262144 op, 159964400.00 ns, 610.2158 ns/op
WorkloadResult   3: 262144 op, 153137800.00 ns, 584.1743 ns/op
WorkloadResult   4: 262144 op, 154483000.00 ns, 589.3059 ns/op
WorkloadResult   5: 262144 op, 154733500.00 ns, 590.2615 ns/op
WorkloadResult   6: 262144 op, 155656200.00 ns, 593.7813 ns/op
WorkloadResult   7: 262144 op, 153402600.00 ns, 585.1845 ns/op
WorkloadResult   8: 262144 op, 153742000.00 ns, 586.4792 ns/op
WorkloadResult   9: 262144 op, 153729100.00 ns, 586.4300 ns/op
WorkloadResult  10: 262144 op, 154615500.00 ns, 589.8113 ns/op
WorkloadResult  11: 262144 op, 154683000.00 ns, 590.0688 ns/op
WorkloadResult  12: 262144 op, 160633100.00 ns, 612.7666 ns/op
WorkloadResult  13: 262144 op, 154877000.00 ns, 590.8089 ns/op
// GC:  39 0 0 664797584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 23532 has exited with code 0.

Mean = 592.343 ns, StdErr = 2.474 ns (0.42%), N = 13, StdDev = 8.920 ns
Min = 584.174 ns, Q1 = 586.479 ns, Median = 590.069 ns, Q3 = 591.166 ns, Max = 612.767 ns
IQR = 4.687 ns, LowerFence = 579.449 ns, UpperFence = 598.196 ns
ConfidenceInterval = [581.660 ns; 603.025 ns] (CI 99.9%), Margin = 10.682 ns (1.80% of Mean)
Skewness = 1.39, Kurtosis = 3.47, MValue = 2

// ** Remained 1 (1.9%) benchmark(s) to run. Estimated finish 2026-01-05 23:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VoidSetupBenchmarks.KnockOff_SetupVoidCallback: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 1324 1204 --benchmarkName KnockOff.Benchmarks.Benchmarks.VoidSetupBenchmarks.KnockOff_SetupVoidCallback --job ".NET 9.0" --benchmarkId 51 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadJitting  1: 1 op, 218200.00 ns, 218.2000 us/op

OverheadJitting  2: 16 op, 275600.00 ns, 17.2250 us/op
WorkloadJitting  2: 16 op, 276600.00 ns, 17.2875 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 14800.00 ns, 231.2500 ns/op
WorkloadPilot    4: 128 op, 16800.00 ns, 131.2500 ns/op
WorkloadPilot    5: 256 op, 24200.00 ns, 94.5313 ns/op
WorkloadPilot    6: 512 op, 34600.00 ns, 67.5781 ns/op
WorkloadPilot    7: 1024 op, 69900.00 ns, 68.2617 ns/op
WorkloadPilot    8: 2048 op, 129100.00 ns, 63.0371 ns/op
WorkloadPilot    9: 4096 op, 246500.00 ns, 60.1807 ns/op
WorkloadPilot   10: 8192 op, 425500.00 ns, 51.9409 ns/op
WorkloadPilot   11: 16384 op, 842500.00 ns, 51.4221 ns/op
WorkloadPilot   12: 32768 op, 1735500.00 ns, 52.9633 ns/op
WorkloadPilot   13: 65536 op, 3796900.00 ns, 57.9361 ns/op
WorkloadPilot   14: 131072 op, 5038200.00 ns, 38.4384 ns/op
WorkloadPilot   15: 262144 op, 6640900.00 ns, 25.3330 ns/op
WorkloadPilot   16: 524288 op, 13036400.00 ns, 24.8650 ns/op
WorkloadPilot   17: 1048576 op, 26474800.00 ns, 25.2483 ns/op
WorkloadPilot   18: 2097152 op, 53675100.00 ns, 25.5943 ns/op
WorkloadPilot   19: 4194304 op, 76361500.00 ns, 18.2060 ns/op
WorkloadPilot   20: 8388608 op, 108052500.00 ns, 12.8809 ns/op
WorkloadPilot   21: 16777216 op, 217664500.00 ns, 12.9738 ns/op
WorkloadPilot   22: 33554432 op, 436416800.00 ns, 13.0062 ns/op
WorkloadPilot   23: 67108864 op, 873261900.00 ns, 13.0126 ns/op

OverheadWarmup   1: 67108864 op, 153505200.00 ns, 2.2874 ns/op
OverheadWarmup   2: 67108864 op, 167731700.00 ns, 2.4994 ns/op
OverheadWarmup   3: 67108864 op, 128934500.00 ns, 1.9213 ns/op
OverheadWarmup   4: 67108864 op, 117067800.00 ns, 1.7444 ns/op
OverheadWarmup   5: 67108864 op, 117327700.00 ns, 1.7483 ns/op
OverheadWarmup   6: 67108864 op, 128144200.00 ns, 1.9095 ns/op
OverheadWarmup   7: 67108864 op, 116338800.00 ns, 1.7336 ns/op

OverheadActual   1: 67108864 op, 116332600.00 ns, 1.7335 ns/op
OverheadActual   2: 67108864 op, 127825700.00 ns, 1.9048 ns/op
OverheadActual   3: 67108864 op, 127826400.00 ns, 1.9048 ns/op
OverheadActual   4: 67108864 op, 147115900.00 ns, 2.1922 ns/op
OverheadActual   5: 67108864 op, 118201900.00 ns, 1.7613 ns/op
OverheadActual   6: 67108864 op, 128587000.00 ns, 1.9161 ns/op
OverheadActual   7: 67108864 op, 116291800.00 ns, 1.7329 ns/op
OverheadActual   8: 67108864 op, 128374800.00 ns, 1.9129 ns/op
OverheadActual   9: 67108864 op, 116507500.00 ns, 1.7361 ns/op
OverheadActual  10: 67108864 op, 140467700.00 ns, 2.0931 ns/op
OverheadActual  11: 67108864 op, 118204200.00 ns, 1.7614 ns/op
OverheadActual  12: 67108864 op, 119252700.00 ns, 1.7770 ns/op
OverheadActual  13: 67108864 op, 117127500.00 ns, 1.7453 ns/op
OverheadActual  14: 67108864 op, 127932400.00 ns, 1.9063 ns/op
OverheadActual  15: 67108864 op, 142531200.00 ns, 2.1239 ns/op
OverheadActual  16: 67108864 op, 145433800.00 ns, 2.1671 ns/op
OverheadActual  17: 67108864 op, 118515100.00 ns, 1.7660 ns/op
OverheadActual  18: 67108864 op, 127855100.00 ns, 1.9052 ns/op
OverheadActual  19: 67108864 op, 132180300.00 ns, 1.9696 ns/op
OverheadActual  20: 67108864 op, 123115600.00 ns, 1.8346 ns/op

WorkloadWarmup   1: 67108864 op, 884982500.00 ns, 13.1873 ns/op
